0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6368600623682628,0.6526707387590119,0.6690647482014389,0.6503411844803972,0.6491246394682317,0.6478715066361516,0.6296535284441716,0.62832208871401,0.6269487138742371,0.6424579728015651,0.6585365853658537,0.6394827661899949,0.6379201576755147,0.636304126647719,0.6346318858450434,0.6329004506776713,0.6311066214502138,0.6292469636272532,0.6273177858856772,0.625315115658708,0.6232346718306914,0.6386138613861386,0.6188216091652015,0.6164785913582661,0.6391752577319587,0.6267878697087816,0.6319425088840394,0.6370971480592971,0.6422517872345548,0.6474064264098125,0.6525610655850702,0.6577157047603279,0.6628703439355857,0.6680249831108435,0.6731796222861012,0.6783342614613589,0.6834889006366167,0.6886435398118744,0.6937981789871321,0.7164948453608248,0.7216494845360825,0.7268041237113402,0.731958762886598,0.7371134020618557,0.7247260140386785,0.7129540714519625,0.7017759819805367,0.6911709108494005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333635588717592,0.6491246394682317,0.6654676258992805,0.6642335766423357,0.6454209357645281,0.6441121081399109,0.6427633163130155,0.6413727014837356,0.6399382877621951,0.6384579728015651,0.6544715447154472,0.6353505347850361,0.6167918952412721,0.615104040612241,0.6133574779961132,0.6115490901546357,0.6096755351837355,0.6077332259019768,0.6057183069274419,0.6036266291348296,0.6014537211366788,0.6161213391381988,0.5968445223527228,0.6113239521830084,0.634020618556701,0.6216332305335239,0.6098612879468079,0.6150159271220657,0.6201705662973234,0.6253252054725811,0.6304798446478388,0.6356344838230965,0.6407891229983542,0.645943762173612,0.6510984013488698,0.6562530405241275,0.6614076796993852,0.666562318874643,0.6717169580499007,0.6937981789871321,0.6989528181623899,0.7041074573376476,0.7092620965129053,0.714416735688163,0.702644793101447,0.6914667036300213,0.6808616324988851,0.6708094759014174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6135343267285722,0.6286519584154779,0.6443284763986874,0.6605839416058394,0.6592592592592592,0.6578947368421053,0.6564885496183206,0.6550387596899225,0.6535433070866141,0.652,0.6504065040650406,0.6312183033800776,0.6125902145690032,0.5944978076920532,0.5926769232624731,0.5907915827468901,0.5888383020325475,0.5868133412919905,0.5847126810844967,0.5825319957262413,0.5802666235579564,0.5942442623267201,0.5917940173022177,0.6061693130077507,0.6288659793814433,0.6164785913582661,0.6047066487715502,0.5935285593001244,0.5986831984753821,0.6038378376506399,0.6089924768258976,0.6141471160011553,0.6193017551764131,0.6244563943516708,0.6296110335269285,0.6347656727021862,0.6399203118774439,0.6450749510527017,0.6502295902279595,0.6717169580499007,0.6768715972251584,0.6820262364004162,0.6871808755756739,0.6923355147509316,0.6811574252795058,0.6705523541483696,0.6605001975509018,0.6509815570035264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5942781129256748,0.6087731304780143,0.6238047723345554,0.6393922793709081,0.6380135283571207,0.6365933111474298,0.635129728526756,0.6336207634992395,0.6320642720141636,0.6304579728015651,0.6287994362161993,0.6101594902131451,0.5920558052500507,0.574464593112155,0.5725693868691226,0.5706070936794343,0.5685740872216491,0.5664664750222937,0.5642800735818411,0.5620103806579425,0.5596525443195237,0.5729610386305317,0.5867435122517126,0.601014673832493,0.6237113402061856,0.6113239521830084,0.5995520095962924,0.5883739201248667,0.5777688489937305,0.5829234881689882,0.5880781273442459,0.5932327665195036,0.5983874056947613,0.6035420448700191,0.6086966840452768,0.6138513232205346,0.6190059623957923,0.62416060157105,0.6293152407463077,0.6502295902279595,0.6553842294032172,0.6605388685784749,0.6656935077537327,0.6708481469289904,0.6602430757978541,0.6501909192003864,0.640672278653011,0.6316684362496049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5755748136564458,0.5894673208808402,0.6038749213857136,0.6188160625724382,0.6173832428914432,0.6159073308892155,0.6143863528716524,0.6128182127450178,0.611200682378174,0.6095313910395914,0.607807813803819,0.589694530161503,0.572094414271388,0.5549842930659252,0.5530147650094406,0.5509755191456469,0.5488627869444191,0.5466725232862655,0.5444003806128539,0.5420416801233123,0.5547981753874849,0.5680105435810268,0.5816930072012075,0.5958600346572352,0.6185567010309279,0.6061693130077507,0.5943973704210347,0.583219280949609,0.5726142098184728,0.5625620532210049,0.5677166923962627,0.5728713315715204,0.5780259707467781,0.5831806099220359,0.5883352490972936,0.5934898882725513,0.598644527447809,0.6037991666230669,0.6089538057983246,0.6293152407463077,0.6344698799215656,0.6396245190968233,0.644779158272081,0.6499337974473387,0.6398816408498709,0.6303630003024955,0.6213591578990895,0.6128520524335663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5296850027172815,0.5274120876003296,0.5397274834165922,0.552486571134133,0.5657035167618399,0.5793927771782053,0.5766425021507025,0.5907053954819774,0.6134020618556701,0.601014673832493,0.589242731245777,0.5780646417743511,0.567459570643215,0.5574074140457472,0.5478887734983717,0.5530434126736296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5251804982127769,0.53749821135966,0.550261381993056,0.5634843766786222,0.5771818764764847,0.591368863890674,0.5885185788621712,0.5855507563067197,0.6082474226804124,0.5958600346572352,0.5840880920705193,0.5729100025990934,0.5623049314679572,0.5522527748704895,0.542734134323114,0.533730291919708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5353492734309055,0.5481178511690827,0.5613481951031882,0.5750552005634009,0.5892540893064194,0.6039603960396039,0.601010101010101,0.5979381443298969,0.6030927835051546,0.6082474226804124,0.5958600346572352,0.5840880920705193,0.5729100025990934,0.5623049314679572,0.5522527748704895,0.542734134323114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5308447689264011,0.54353069520578,0.5566752979069266,0.5702932958014961,0.5843997203743806,0.599009900990099,0.578417568761161,0.5752414779562043,0.580396117131462,0.6030927835051546,0.5907053954819774,0.5789334528952615,0.5677553634238357,0.5571502922926995,0.5470981356952318,0.5375794951478563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5263402644218966,0.5389435392424773,0.5520024007106649,0.5655313910395914,0.5795453514423418,0.594059405940594,0.5909090909090909,0.5700868387809466,0.5752414779562043,0.5979381443298969,0.5855507563067197,0.5737788137200037,0.562600724248578,0.5519956531174418,0.5419434965199741,0.5324248559725986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5218357599173921,0.5343563832791745,0.5473295035144032,0.5607694862776866,0.5746909825103029,0.5891089108910891,0.5858585858585859,0.5649321996056889,0.5700868387809466,0.5927835051546392,0.580396117131462,0.568624174544746,0.5574460850733203,0.5468410139421841,0.5367888573447163,0.5272702167973409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5173312554128876,0.5297692273158717,0.5426566063181415,0.5560075815157819,0.5698366135782641,0.5841584158415841,0.5632660536096459,0.5597775604304311,0.5649321996056889,0.5876288659793815,0.5752414779562043,0.5634695353694883,0.5522914458980626,0.5416863747669263,0.5316342181694586,0.5221155776220832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.512826750908383,0.525182071352569,0.5379837091218799,0.5512456767538771,0.5649822446462253,0.5792079207920792,0.5582155485591409,0.5721649484536082,0.5773195876288659,0.5824742268041238,0.5700868387809466,0.5583148961942306,0.5471368067228048,0.5365317355916686,0.5264795789942008,0.5169609384468254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5083222464038786,0.5205949153892663,0.5333108119256181,0.5464837719919724,0.5601278757141864,0.5742574257425742,0.5707070707070707,0.5670103092783505,0.5546229212551733,0.5597775604304311,0.5480056178437152,0.5368275283722893,0.5262224572411531,0.5161703006436854,0.5066516600963099,0.4976478176929039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4891444621767409,0.500800963653238,0.5128782044229625,0.5253891385833841,0.5383469250201739,0.5517649034946344,0.5481145384581307,0.5618556701030928,0.5494682820799156,0.5376963394931996,0.5265182500217739,0.5159131788906377,0.5058610222931699,0.4963423817457945,0.4873385393423884,0.4924931785176462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
